

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CON	set	29
   218  0017                     _CCP1CON	set	23
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  001D                     _CCP2CONbits	set	29
   222  001B                     _CCPR2L	set	27
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  001E                     _ADRESH	set	30
   226  001F                     _ADCON0bits	set	31
   227  000C                     _PIR1bits	set	12
   228  008C                     _PIE1bits	set	140
   229  0087                     _TRISCbits	set	135
   230  0092                     _PR2	set	146
   231  009F                     _ADCON1bits	set	159
   232  008F                     _OSCCONbits	set	143
   233  0087                     _TRISC	set	135
   234  0085                     _TRISA	set	133
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0013                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0013                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK1
   245  0013  1683               	bsf	3,5	;RP0=1, select bank1
   246  0014  1303               	bcf	3,6	;RP1=0, select bank1
   247  0015  01B2               	clrf	__pbssBANK1& (0+127)
   248  0016  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   249  0017                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0017                     __end_of__initialization:
   253  0017  0183               	clrf	3
   254  0018  120A  158A  2CA3   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257  00B2                     __pbssBANK1:
   258  00B2                     _CCPR:
   259  00B2                     	ds	2
   260                           
   261                           	psect	cstackBANK1
   262  00A0                     __pcstackBANK1:
   263  00A0                     ??___fltol:
   264                           
   265                           ; 1 bytes @ 0x0
   266  00A0                     	ds	5
   267  00A5                     ?_map:
   268  00A5                     map@x0:	
   269                           ; 2 bytes @ 0x5
   270                           
   271                           
   272                           ; 1 bytes @ 0x5
   273  00A5                     	ds	1
   274  00A6                     map@x1:
   275                           
   276                           ; 1 bytes @ 0x6
   277  00A6                     	ds	1
   278  00A7                     map@y0:
   279                           
   280                           ; 2 bytes @ 0x7
   281  00A7                     	ds	2
   282  00A9                     map@y1:
   283                           
   284                           ; 2 bytes @ 0x9
   285  00A9                     	ds	2
   286  00AB                     ??_isr:
   287                           
   288                           ; 1 bytes @ 0xB
   289  00AB                     	ds	6
   290  00B1                     ??_setup:
   291  00B1                     ??_main:	
   292                           ; 1 bytes @ 0x11
   293                           
   294                           
   295                           ; 1 bytes @ 0x11
   296  00B1                     	ds	1
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:
   300  0070                     ?_setup:
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?__Umul8_16:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?___xxtofl:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     __Umul8_16@multiplicand:	
   314                           ; 4 bytes @ 0x0
   315                           
   316  0070                     ___xxtofl@val:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 4 bytes @ 0x0
   321  0070                     	ds	2
   322  0072                     ??__Umul8_16:
   323                           
   324                           ; 1 bytes @ 0x2
   325  0072                     	ds	2
   326  0074                     ??___xxtofl:
   327  0074                     __Umul8_16@product:	
   328                           ; 1 bytes @ 0x4
   329                           
   330                           
   331                           ; 2 bytes @ 0x4
   332  0074                     	ds	2
   333  0076                     __Umul8_16@word_mpld:
   334                           
   335                           ; 2 bytes @ 0x6
   336  0076                     	ds	2
   337  0078                     __Umul8_16@multiplier:
   338  0078                     ___xxtofl@sign:	
   339                           ; 1 bytes @ 0x8
   340                           
   341                           
   342                           ; 1 bytes @ 0x8
   343  0078                     	ds	1
   344  0079                     ___xxtofl@exp:
   345                           
   346                           ; 1 bytes @ 0x9
   347  0079                     	ds	1
   348  007A                     ___xxtofl@arg:
   349                           
   350                           ; 4 bytes @ 0xA
   351  007A                     	ds	4
   352  007E                     ??_map:
   353                           
   354                           	psect	cstackBANK0
   355  0020                     __pcstackBANK0:	
   356                           ; 1 bytes @ 0xE
   357                           
   358  0020                     ?___fldiv:
   359  0020                     ___fldiv@a:	
   360                           ; 4 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364  0020                     	ds	4
   365  0024                     ___fldiv@b:
   366                           
   367                           ; 4 bytes @ 0x4
   368  0024                     	ds	4
   369  0028                     ??___fldiv:
   370                           
   371                           ; 1 bytes @ 0x8
   372  0028                     	ds	5
   373  002D                     ___fldiv@rem:
   374                           
   375                           ; 4 bytes @ 0xD
   376  002D                     	ds	4
   377  0031                     ___fldiv@sign:
   378                           
   379                           ; 1 bytes @ 0x11
   380  0031                     	ds	1
   381  0032                     ___fldiv@new_exp:
   382                           
   383                           ; 2 bytes @ 0x12
   384  0032                     	ds	2
   385  0034                     ___fldiv@grs:
   386                           
   387                           ; 4 bytes @ 0x14
   388  0034                     	ds	4
   389  0038                     ___fldiv@bexp:
   390                           
   391                           ; 1 bytes @ 0x18
   392  0038                     	ds	1
   393  0039                     ___fldiv@aexp:
   394                           
   395                           ; 1 bytes @ 0x19
   396  0039                     	ds	1
   397  003A                     ?___flmul:
   398  003A                     ___flmul@b:	
   399                           ; 4 bytes @ 0x1A
   400                           
   401                           
   402                           ; 4 bytes @ 0x1A
   403  003A                     	ds	4
   404  003E                     ___flmul@a:
   405                           
   406                           ; 4 bytes @ 0x1E
   407  003E                     	ds	4
   408  0042                     ??___flmul:
   409                           
   410                           ; 1 bytes @ 0x22
   411  0042                     	ds	5
   412  0047                     ___flmul@sign:
   413                           
   414                           ; 1 bytes @ 0x27
   415  0047                     	ds	1
   416  0048                     ___flmul@grs:
   417                           
   418                           ; 4 bytes @ 0x28
   419  0048                     	ds	4
   420  004C                     ___flmul@aexp:
   421                           
   422                           ; 1 bytes @ 0x2C
   423  004C                     	ds	1
   424  004D                     ___flmul@bexp:
   425                           
   426                           ; 1 bytes @ 0x2D
   427  004D                     	ds	1
   428  004E                     ___flmul@prod:
   429                           
   430                           ; 4 bytes @ 0x2E
   431  004E                     	ds	4
   432  0052                     ___flmul@temp:
   433                           
   434                           ; 2 bytes @ 0x32
   435  0052                     	ds	2
   436  0054                     ?___fladd:
   437  0054                     ___fladd@b:	
   438                           ; 4 bytes @ 0x34
   439                           
   440                           
   441                           ; 4 bytes @ 0x34
   442  0054                     	ds	4
   443  0058                     ___fladd@a:
   444                           
   445                           ; 4 bytes @ 0x38
   446  0058                     	ds	4
   447  005C                     ??___fladd:
   448                           
   449                           ; 1 bytes @ 0x3C
   450  005C                     	ds	8
   451  0064                     ___fladd@signs:
   452                           
   453                           ; 1 bytes @ 0x44
   454  0064                     	ds	1
   455  0065                     ___fladd@aexp:
   456                           
   457                           ; 1 bytes @ 0x45
   458  0065                     	ds	1
   459  0066                     ___fladd@bexp:
   460                           
   461                           ; 1 bytes @ 0x46
   462  0066                     	ds	1
   463  0067                     ___fladd@grs:
   464                           
   465                           ; 1 bytes @ 0x47
   466  0067                     	ds	1
   467  0068                     ?___fltol:
   468  0068                     ___fltol@f1:	
   469                           ; 4 bytes @ 0x48
   470                           
   471                           
   472                           ; 4 bytes @ 0x48
   473  0068                     	ds	4
   474  006C                     ___fltol@sign1:
   475                           
   476                           ; 1 bytes @ 0x4C
   477  006C                     	ds	1
   478  006D                     ___fltol@exp1:
   479                           
   480                           ; 1 bytes @ 0x4D
   481  006D                     	ds	1
   482  006E                     map@x:
   483                           
   484                           ; 1 bytes @ 0x4E
   485  006E                     	ds	1
   486                           
   487                           	psect	maintext
   488  0CA3                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 78 in file "main_lab9.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       1       0       0
   511 ;;      Totals:         0       0       1       0       0
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels required when called: 5
   514 ;; This function calls:
   515 ;;		_setup
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521  0CA3                     _main:	
   522                           ;psect for function _main
   523                           
   524  0CA3                     l1994:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;main_lab9.c: 79:     setup();
   530  0CA3  120A  158A  24DB  120A  158A  	fcall	_setup
   531  0CA8                     l1996:
   532                           
   533                           ;main_lab9.c: 81:         if(ADCON0bits.GO == 0){
   534  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
   535  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
   536  0CAA  189F               	btfsc	31,1	;volatile
   537  0CAB  2CAD               	goto	u2901
   538  0CAC  2CAE               	goto	u2900
   539  0CAD                     u2901:
   540  0CAD  2CA8               	goto	l1996
   541  0CAE                     u2900:
   542  0CAE                     l1998:
   543                           
   544                           ;main_lab9.c: 82:             if(ADCON0bits.CHS == 0b0000)
   545  0CAE  0C1F               	rrf	31,w	;volatile
   546  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
   547  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
   548  0CB1  00B1               	movwf	??_main^(0+128)
   549  0CB2  0C31               	rrf	??_main^(0+128),w
   550  0CB3  390F               	andlw	15
   551  0CB4  3A00               	xorlw	0
   552  0CB5  1D03               	skipz
   553  0CB6  2CB8               	goto	u2911
   554  0CB7  2CB9               	goto	u2910
   555  0CB8                     u2911:
   556  0CB8  2CC0               	goto	l2002
   557  0CB9                     u2910:
   558  0CB9                     l2000:
   559                           
   560                           ;main_lab9.c: 83:                 ADCON0bits.CHS = 0b0001;
   561  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
   562  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
   563  0CBB  081F               	movf	31,w	;volatile
   564  0CBC  39C3               	andlw	-61
   565  0CBD  3804               	iorlw	4
   566  0CBE  009F               	movwf	31	;volatile
   567  0CBF  2CD1               	goto	l2006
   568  0CC0                     l2002:
   569  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
   570  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
   571  0CC2  0C1F               	rrf	31,w	;volatile
   572  0CC3  1683               	bsf	3,5	;RP0=1, select bank1
   573  0CC4  1303               	bcf	3,6	;RP1=0, select bank1
   574  0CC5  00B1               	movwf	??_main^(0+128)
   575  0CC6  0C31               	rrf	??_main^(0+128),w
   576  0CC7  390F               	andlw	15
   577  0CC8  3A01               	xorlw	1
   578  0CC9  1D03               	skipz
   579  0CCA  2CCC               	goto	u2921
   580  0CCB  2CCD               	goto	u2920
   581  0CCC                     u2921:
   582  0CCC  2CD1               	goto	l2006
   583  0CCD                     u2920:
   584  0CCD                     l2004:
   585                           
   586                           ;main_lab9.c: 85:                 ADCON0bits.CHS = 0b0000;
   587  0CCD  30C3               	movlw	-61
   588  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
   589  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
   590  0CD0  059F               	andwf	31,f	;volatile
   591  0CD1                     l2006:
   592                           
   593                           ;main_lab9.c: 86:             _delay((unsigned long)((40)*(500000/4000000.0)));
   594  0CD1  2CD2               	nop2	;2 cycle nop
   595  0CD2  2CD3               	nop2	;2 cycle nop
   596  0CD3  0000               	nop
   597  0CD4                     l2008:
   598                           
   599                           ;main_lab9.c: 88:             ADCON0bits.GO = 1;
   600  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
   601  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
   602  0CD6  149F               	bsf	31,1	;volatile
   603  0CD7  2CA8               	goto	l1996
   604  0CD8  120A  118A  2810   	ljmp	start
   605  0CDB                     __end_of_main:
   606                           
   607                           	psect	text1
   608  0CDB                     __ptext1:	
   609 ;; *************** function _setup *****************
   610 ;; Defined at:
   611 ;;		line 97 in file "main_lab9.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 4
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639  0CDB                     _setup:	
   640                           ;psect for function _setup
   641                           
   642  0CDB                     l1916:	
   643                           ;incstack = 0
   644                           ; Regs used in _setup: [wreg+status,2+status,0]
   645                           
   646                           
   647                           ;main_lab9.c: 98:     ANSEL = 0x03;
   648  0CDB  3003               	movlw	3
   649  0CDC  1683               	bsf	3,5	;RP0=1, select bank3
   650  0CDD  1703               	bsf	3,6	;RP1=1, select bank3
   651  0CDE  0088               	movwf	8	;volatile
   652  0CDF                     l1918:
   653                           
   654                           ;main_lab9.c: 99:     ANSELH = 0;
   655  0CDF  0189               	clrf	9	;volatile
   656  0CE0                     l1920:
   657                           
   658                           ;main_lab9.c: 100:     TRISA = 0x03;
   659  0CE0  3003               	movlw	3
   660  0CE1  1683               	bsf	3,5	;RP0=1, select bank1
   661  0CE2  1303               	bcf	3,6	;RP1=0, select bank1
   662  0CE3  0085               	movwf	5	;volatile
   663                           
   664                           ;main_lab9.c: 101:     PORTA = 0;
   665  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
   666  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
   667  0CE6  0185               	clrf	5	;volatile
   668                           
   669                           ;main_lab9.c: 102:     TRISC = 0;
   670  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   671  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   672  0CE9  0187               	clrf	7	;volatile
   673                           
   674                           ;main_lab9.c: 103:     PORTC = 0;
   675  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
   676  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
   677  0CEC  0187               	clrf	7	;volatile
   678  0CED                     l1922:
   679                           
   680                           ;main_lab9.c: 106:     OSCCONbits.IRCF = 0b011;
   681  0CED  1683               	bsf	3,5	;RP0=1, select bank1
   682  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
   683  0CEF  080F               	movf	15,w	;volatile
   684  0CF0  398F               	andlw	-113
   685  0CF1  3830               	iorlw	48
   686  0CF2  008F               	movwf	15	;volatile
   687  0CF3                     l1924:
   688                           
   689                           ;main_lab9.c: 107:     OSCCONbits.SCS = 1;
   690  0CF3  140F               	bsf	15,0	;volatile
   691  0CF4                     l1926:
   692                           
   693                           ;main_lab9.c: 110:     ADCON0bits.ADCS = 0b11;
   694  0CF4  30C0               	movlw	192
   695  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
   696  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
   697  0CF7  049F               	iorwf	31,f	;volatile
   698  0CF8                     l1928:
   699                           
   700                           ;main_lab9.c: 111:     ADCON1bits.VCFG0 = 0;
   701  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
   702  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
   703  0CFA  121F               	bcf	31,4	;volatile
   704  0CFB                     l1930:
   705                           
   706                           ;main_lab9.c: 112:     ADCON1bits.VCFG1 = 0;
   707  0CFB  129F               	bcf	31,5	;volatile
   708  0CFC                     l1932:
   709                           
   710                           ;main_lab9.c: 113:     ADCON0bits.CHS = 0b0000;
   711  0CFC  30C3               	movlw	-61
   712  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
   713  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
   714  0CFF  059F               	andwf	31,f	;volatile
   715  0D00                     l1934:
   716                           
   717                           ;main_lab9.c: 114:     ADCON1bits.ADFM = 0;
   718  0D00  1683               	bsf	3,5	;RP0=1, select bank1
   719  0D01  1303               	bcf	3,6	;RP1=0, select bank1
   720  0D02  139F               	bcf	31,7	;volatile
   721  0D03                     l1936:
   722                           
   723                           ;main_lab9.c: 115:     ADCON0bits.ADON = 1;
   724  0D03  1283               	bcf	3,5	;RP0=0, select bank0
   725  0D04  1303               	bcf	3,6	;RP1=0, select bank0
   726  0D05  141F               	bsf	31,0	;volatile
   727  0D06                     l1938:
   728                           
   729                           ;main_lab9.c: 116:     _delay((unsigned long)((40)*(500000/4000000.0)));
   730  0D06  2D07               	nop2	;2 cycle nop
   731  0D07  2D08               	nop2	;2 cycle nop
   732  0D08  0000               	nop
   733  0D09                     l1940:
   734                           
   735                           ;main_lab9.c: 119:     PR2 = 155;
   736  0D09  309B               	movlw	155
   737  0D0A  1683               	bsf	3,5	;RP0=1, select bank1
   738  0D0B  1303               	bcf	3,6	;RP1=0, select bank1
   739  0D0C  0092               	movwf	18	;volatile
   740  0D0D                     l1942:
   741                           
   742                           ;main_lab9.c: 123:     TRISCbits.TRISC2 = 1;
   743  0D0D  1507               	bsf	7,2	;volatile
   744  0D0E                     l1944:
   745                           
   746                           ;main_lab9.c: 124:     CCP1CON = 0;
   747  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
   748  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
   749  0D10  0197               	clrf	23	;volatile
   750  0D11                     l1946:
   751                           
   752                           ;main_lab9.c: 125:     CCP1CONbits.P1M = 0;
   753  0D11  303F               	movlw	-193
   754  0D12  0597               	andwf	23,f	;volatile
   755  0D13                     l1948:
   756                           
   757                           ;main_lab9.c: 126:     CCP1CONbits.CCP1M = 0b1100;
   758  0D13  0817               	movf	23,w	;volatile
   759  0D14  39F0               	andlw	-16
   760  0D15  380C               	iorlw	12
   761  0D16  0097               	movwf	23	;volatile
